;temp;hum;co2;smoke;fire_label
;23,7;79;413;0;0
;21,6;63,1;430;0;0
;20,6;77,3;432;0;0
;20,2;79,4;415;0;0
;28,3;64,2;391;0;0
;23;70,5;391;0;0
;24,3;65,8;380;0;0
;22,9;67,3;406;0;0
;24,6;75,7;401;0;0
;25,9;60,9;372;0;0
;26,1;63,4;388;0;0
;26,8;68,8;514,6475853;0;0
;21,2;69,9;416;0;0
;23,1;70,4;376;0;0
;25,5;63,7;415;0;0
;20,9;63,9;403;0;0
;20,5;66,5;370;0;0
;28,3;67,1;386;0;0
;22,8;70,9;406;0;0
;20,7;79,7;392;0;0
;27,7;64;421;0;0
;27,7;61,5;419;0;0
;23,6;62,3;407;0;0
;23,3;61,3;420;0;0
;23,1;66,5;416;0;0
;28,9;69,4;427;0;0
;21,2;74,3;407;0;0
;27,7;69,9;431;0;0
;25,2;68,6;402;0;0
;23,1;70,2;394;0;0
;29,1;65;430;0;0
;22,3;61,5;390;0;0
;22,9;63,2;418;0;0
;28;63,7;407;0;0
;28,9;70,8;386;0;0
;22,3;68,5;393;0;0
;28,2;77,2;400;0;0
;24,2;64,4;395;0;0
;21,2;66,8;397;0;0
;25,2;74,1;408;0;0
;23,6;79,4;362;0;0
;22,8;60,7;399;0;0
;26,1;70,1;396;0;0
;21,4;69,8;406;0;0
;29,9;64,8;423;0;0
;22,4;74,6;415;0;0
;23,7;72,6;412;0;0
;20,9;76,7;444;0;0
;23,2;63,7;402;0;0
;26,8;60,3;390;0;0
;25,1;64,5;379;0;0
;26,9;67,7;409;0;0
;29,4;62,8;384;0;0
;29,2;77,5;394;0;0
;22,6;73,2;405;0;0
;25,3;64,8;426;0;0
;20,9;77,9;405;0;0
;23,4;67;416;0;0
;27,3;77,9;405;0;0
;26,4;61,7;407;0;0
;21,6;78;406;0;0
;20,1;63,2;386;0;0
;25,5;73,8;376;0;0
;27,1;64,7;413;0;0
;23,3;74,9;419;0;0
;26,6;71,4;408;0;0
;20,9;67,4;382;0;0
;29,7;67,9;384;0;0
;28,9;72,6;400;0;0
;25,8;69,9;429;0;0
;22;74,4;379;0;0
;29,4;79,1;410;0;0
;29,1;67,4;409;0;0
;29,6;77,1;399;0;0
;22,9;67,7;391;0;0
;21,7;71,1;417;0;0
;29,4;73,9;382;0;0
;26,2;79,8;403;0;0
;21,4;70,4;407;0;0
;27;74;411;0;0
;23,6;65,9;410;0;0
;28,7;78,3;410;0;0
;25,1;70;411;0;0
;27;75,9;423;0;0
;28,9;66,8;495,6738799;0;0
;25,8;60,7;395;0;0
;24,7;70,9;414;0;0
;20,3;60,7;368;0;0
;28,2;67,2;401;0;0
;27,7;64,3;378;0;0
;26,2;61,7;401;0;0
;25,4;72,7;387;0;0
;27,3;79,5;359;0;0
;28;65,4;404;0;0
;24,4;61,6;410;0;0
;24,1;63,5;417;0;0
;21,6;65;435;0;0
;26,6;65,6;408;0;0
;29,5;74,8;442;0;0
;24,2;65;599,6434233;0;0
;23,6;75,2;409;0;0
;24,7;62;415;0;0
;24,9;69,5;395;0;0
;24;72,3;375;0;0
;26,4;60,9;429;0;0
;25;77,1;371;0;0
;26,6;63,3;404;0;0
;20,3;71,7;388;0;0
;29,4;71,5;432;0;0
;24,6;70,9;375;0;0
;29,4;67,7;406;0;0
;20,7;66,4;388;0;0
;28,4;60,5;388;0;0
;21,2;73,9;417;0;0
;26,3;77,5;416;0;0
;22,8;63,5;413;0;0
;27,5;76,1;400;0;0
;23,7;75,5;402;0;0
;23,4;78,6;396;0;0
;27,5;75,1;422;0;0
;21;78,1;426;0;0
;23,2;77,9;400;0;0
;23,9;60,2;406;0;0
